UID,whiskey,Liking - DEPENDANT VARIABLE
1101,873,9
1101,462,4
1101,423,3
1101,324,1
1101,754,3
1101,299,8
1101,684,4
1101,982,7
1101,579,2
1101,798,5
1101,110,8
1101,355,7
1101,827,4
1101,406,2
1101,617,1
1101,305,2
1102,754,8
1102,423,4
1102,684,6
1102,171,6
1102,462,1
1102,324,8
1102,982,3
1102,299,7
1102,798,7
1102,305,1
1102,406,2
1102,663,2
1102,617,7
1102,579,4
1102,110,4
1102,355,1
1103,462,6
1103,684,5
1103,982,4
1103,873,3
1103,423,5
1103,171,7
1103,299,4
1103,324,9
1103,305,3
1103,355,3
1103,579,4
1103,827,8
1103,110,4
1103,798,4
1103,406,8
1103,663,2
1104,423,4
1104,982,9
1104,299,4
1104,754,1
1104,684,9
1104,873,1
1104,324,5
1104,171,9
1104,355,8
1104,663,6
1104,798,3
1104,617,5
1104,406,1
1104,305,1
1104,579,3
1104,827,5
1105,684,3
1105,299,6
1105,324,1
1105,462,1
1105,982,9
1105,754,7
1105,171,6
1105,873,3
1105,663,8
1105,827,2
1105,305,8
1105,110,3
1105,579,2
1105,355,6
1105,798,6
1105,617,2
1106,982,1
1106,324,2
1106,171,5
1106,423,8
1106,299,8
1106,462,7
1106,873,2
1106,754,7
1106,827,4
1106,617,9
1106,355,4
1106,406,5
1106,798,7
1106,663,8
1106,305,8
1106,110,4
1107,299,8
1107,171,2
1107,873,8
1107,684,5
1107,324,3
1107,423,1
1107,754,7
1107,462,6
1107,617,6
1107,110,8
1107,663,7
1107,579,5
1107,305,4
1107,827,2
1107,355,5
1107,406,5
1108,324,7
1108,873,7
1108,754,7
1108,982,4
1108,171,4
1108,684,9
1108,462,4
1108,423,1
1108,110,7
1108,406,5
1108,827,2
1108,798,2
1108,355,6
1108,617,1
1108,663,5
1108,579,7
1109,171,6
1109,754,4
1109,462,3
1109,299,6
1109,873,3
1109,982,4
1109,423,6
1109,684,7
1109,406,7
1109,579,6
1109,617,4
1109,305,5
1109,663,1
1109,110,1
1109,827,4
1109,798,8
1110,754,4
1110,982,6
1110,324,6
1110,299,1
1110,423,5
1110,684,5
1110,873,8
1110,462,9
1110,406,7
1110,798,8
1110,663,6
1110,827,1
1110,579,9
1110,617,3
1110,305,8
1110,355,5
1111,423,3
1111,324,1
1111,873,2
1111,171,8
1111,982,5
1111,299,9
1111,462,3
1111,684,3
1111,798,8
1111,355,2
1111,617,6
1111,110,8
1111,305,9
1111,406,1
1111,663,1
1111,827,1
1112,982,5
1112,873,2
1112,462,9
1112,754,7
1112,324,7
1112,171,7
1112,684,2
1112,299,8
1112,355,4
1112,827,6
